timestamp,datetime,Door Count 1,Door Count 1+,Door Count 1-,Door Count 1*,Door Count 2,Door Count 2+,Door Count 2-,Door Count 2*
1679871600,2023-03-27 00:00:00,0,0,0,48455,0,0,0,-115498
1679872500,2023-03-27 00:15:00,0,0,0,48455,0,0,0,-115498
1679873400,2023-03-27 00:30:00,0,0,0,48455,0,0,0,-115498
1679874300,2023-03-27 00:45:00,0,0,0,48455,0,0,0,-115498
1679875200,2023-03-27 01:00:00,0,0,0,48455,0,0,0,-115498
1679876100,2023-03-27 01:15:00,0,0,0,48455,0,0,0,-115498
1679877000,2023-03-27 01:30:00,0,0,0,48455,0,0,0,-115498
1679877900,2023-03-27 01:45:00,0,0,0,48455,0,0,0,-115498
1679878800,2023-03-27 02:00:00,0,0,0,48455,0,0,0,-115498
1679879700,2023-03-27 02:15:00,0,0,0,48455,0,0,0,-115498
1679880600,2023-03-27 02:30:00,0,0,0,48455,0,0,0,-115498
1679881500,2023-03-27 02:45:00,0,0,0,48455,0,0,0,-115498
1679882400,2023-03-27 03:00:00,0,0,0,48455,0,0,0,-115498
1679883300,2023-03-27 03:15:00,0,0,0,48455,0,0,0,-115498
1679884200,2023-03-27 03:30:00,0,0,0,48455,0,0,0,-115498
1679885100,2023-03-27 03:45:00,0,0,0,48455,0,0,0,-115498
1679886000,2023-03-27 04:00:00,0,0,0,48455,0,0,0,-115498
1679886900,2023-03-27 04:15:00,0,0,0,48455,0,0,0,-115498
1679887800,2023-03-27 04:30:00,0,0,0,48455,0,0,0,-115498
1679888700,2023-03-27 04:45:00,0,0,0,48455,0,0,0,-115498
1679889600,2023-03-27 05:00:00,0,0,0,48455,0,0,0,-115498
1679890500,2023-03-27 05:15:00,0,0,0,48455,0,0,0,-115498
1679891400,2023-03-27 05:30:00,0,0,0,48455,0,0,0,-115498
1679892300,2023-03-27 05:45:00,0,0,0,48455,0,0,0,-115498
1679893200,2023-03-27 06:00:00,0,0,0,48455,0,0,0,-115498
1679894100,2023-03-27 06:15:00,0,0,0,48455,0,0,0,-115498
1679895000,2023-03-27 06:30:00,0,0,0,48455,0,0,0,-115498
1679895900,2023-03-27 06:45:00,0,0,0,48455,0,0,0,-115498
1679896800,2023-03-27 07:00:00,0,0,0,48455,0,0,0,-115498
1679897700,2023-03-27 07:15:00,0,0,0,48455,0,0,0,-115498
1679898600,2023-03-27 07:30:00,0,0,0,48455,0,0,0,-115498
1679899500,2023-03-27 07:45:00,0,0,0,48455,0,0,0,-115498
1679900400,2023-03-27 08:00:00,0,0,0,48455,0,0,0,-115498
1679901300,2023-03-27 08:15:00,0,0,0,48455,0,0,0,-115498
1679902200,2023-03-27 08:30:00,0,0,0,48455,0,0,0,-115498
1679903100,2023-03-27 08:45:00,0,0,0,48455,-2,7,9,-115500
1679904000,2023-03-27 09:00:00,0,0,0,48455,0,0,0,-115500
1679904900,2023-03-27 09:15:00,0,0,0,48455,0,0,0,-115500
1679905800,2023-03-27 09:30:00,0,0,0,48455,0,0,0,-115500
1679906700,2023-03-27 09:45:00,0,0,0,48455,0,0,0,-115500
1679907600,2023-03-27 10:00:00,-2,1,3,48453,3,10,7,-115497
1679908500,2023-03-27 10:15:00,-3,1,4,48450,1,1,0,-115496
1679909400,2023-03-27 10:30:00,1,2,1,48451,-5,5,10,-115501
1679910300,2023-03-27 10:45:00,2,3,1,48453,-1,5,6,-115502
1679911200,2023-03-27 11:00:00,-1,3,4,48452,-3,8,11,-115505
1679912100,2023-03-27 11:15:00,4,8,4,48456,-5,5,10,-115510
1679913000,2023-03-27 11:30:00,3,7,4,48459,-11,8,19,-115521
1679913900,2023-03-27 11:45:00,1,4,3,48460,3,21,18,-115518
1679914800,2023-03-27 12:00:00,2,6,4,48462,-8,5,13,-115526
1679915700,2023-03-27 12:15:00,-1,12,13,48461,-3,9,12,-115529
1679916600,2023-03-27 12:30:00,2,4,2,48463,0,11,11,-115529
1679917500,2023-03-27 12:45:00,-4,6,10,48459,2,14,12,-115527
1679918400,2023-03-27 13:00:00,-4,4,8,48455,-2,14,16,-115529
1679919300,2023-03-27 13:15:00,2,4,2,48457,3,13,10,-115526
1679920200,2023-03-27 13:30:00,-4,6,10,48453,5,21,16,-115521
1679921100,2023-03-27 13:45:00,1,12,11,48454,-6,19,25,-115527
1679922000,2023-03-27 14:00:00,7,12,5,48461,-3,13,16,-115530
1679922900,2023-03-27 14:15:00,3,20,17,48464,-9,15,24,-115539
1679923800,2023-03-27 14:30:00,3,17,14,48467,-3,12,15,-115542
1679924700,2023-03-27 14:45:00,1,5,4,48468,0,33,33,-115542
1679925600,2023-03-27 15:00:00,11,17,6,48479,-15,27,42,-115557
1679926500,2023-03-27 15:15:00,2,7,5,48481,-13,18,31,-115570
1679927400,2023-03-27 15:30:00,-4,6,10,48477,-1,19,20,-115571
1679928300,2023-03-27 15:45:00,0,6,6,48477,0,27,27,-115571
1679929200,2023-03-27 16:00:00,6,13,7,48483,-3,13,16,-115574
1679930100,2023-03-27 16:15:00,-3,9,12,48480,0,9,9,-115574
1679931000,2023-03-27 16:30:00,5,14,9,48485,-1,18,19,-115575
1679931900,2023-03-27 16:45:00,7,17,10,48492,-3,22,25,-115578
1679932800,2023-03-27 17:00:00,16,24,8,48508,-20,11,31,-115598
1679933700,2023-03-27 17:15:00,-2,3,5,48506,-16,16,32,-115614
1679934600,2023-03-27 17:30:00,3,8,5,48509,-2,12,14,-115616
1679935500,2023-03-27 17:45:00,-4,6,10,48505,0,13,13,-115616
1679936400,2023-03-27 18:00:00,5,14,9,48510,-2,21,23,-115618
1679937300,2023-03-27 18:15:00,4,25,21,48514,-10,17,27,-115628
1679938200,2023-03-27 18:30:00,5,16,11,48519,-2,35,37,-115630
1679939100,2023-03-27 18:45:00,1,14,13,48520,-12,8,20,-115642
1679940000,2023-03-27 19:00:00,3,15,12,48523,2,12,10,-115640
1679940900,2023-03-27 19:15:00,-5,6,11,48518,-3,19,22,-115643
1679941800,2023-03-27 19:30:00,5,7,2,48523,-3,12,15,-115646
1679942700,2023-03-27 19:45:00,3,10,7,48526,-1,8,9,-115647
1679943600,2023-03-27 20:00:00,7,19,12,48533,0,9,9,-115647
1679944500,2023-03-27 20:15:00,4,6,2,48537,-10,7,17,-115657
1679945400,2023-03-27 20:30:00,2,14,12,48539,-4,5,9,-115661
1679946300,2023-03-27 20:45:00,-2,2,4,48537,-8,8,16,-115669
1679947200,2023-03-27 21:00:00,0,0,0,48537,-4,6,10,-115673
1679948100,2023-03-27 21:15:00,0,0,0,48537,0,0,0,-115673
1679949000,2023-03-27 21:30:00,0,0,0,48537,1,5,4,-115672
1679949900,2023-03-27 21:45:00,0,0,0,48537,0,0,0,-115672
1679950800,2023-03-27 22:00:00,0,0,0,48537,0,0,0,-115672
1679951700,2023-03-27 22:15:00,0,0,0,48537,0,0,0,-115672
1679952600,2023-03-27 22:30:00,0,0,0,48537,0,0,0,-115672
1679953500,2023-03-27 22:45:00,0,0,0,48537,0,0,0,-115672
1679954400,2023-03-27 23:00:00,0,0,0,48537,0,0,0,-115672
1679955300,2023-03-27 23:15:00,0,0,0,48537,0,0,0,-115672
1679956200,2023-03-27 23:30:00,0,0,0,48537,0,0,0,-115672
1679957100,2023-03-27 23:45:00,0,0,0,48537,0,0,0,-115672
